CookerStat, GenerateAssetRegistry=0.108235, Initialize=0.566367, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
SavePackageTransactionId25E98B64479BAA5DBBDA9EABD7C14361_0, Filename=../../../../../../Users/Kevin/Documents/GitHub/Videojuegos_3/Videojuegos3/Content/FirstPersonBP/Blueprints/FirstPersonHUD.uasset, AutoPackageBackupDelegate=281.859802, FlushAsyncLoading=0.029858, FlushStreamingFunc=0.192679, BlockTillAllRequestsFinished=0.134826, ResetLoadersForSaveUnMarkAllObjects=53.802769, TagPackageExports=13.911042, BeginCacheForCookedPlatformData=0.009798, SerializeImports=31.811863, GatherLocalizableTextData=18.468126, MarkNames=0.150688, SerializeSummary=0.395153, SerializeNames=0.722658, SerializeGatherableTextData=0.437140, BuildExportMap=0.550039, SortExportsNonSeekfree=2.676494, SortExportsSeekfreeConstructor=0.794969, SortExportsSeekfreeInner=20.808716, SortExportsSeekfree=0.016794, BuildDependencyMap=0.528581, SerializeImportMap=0.048053, SerializeExportMap=0.087243, SerializeDependencyMap=0.017729, SerializeStringAssetReferenceMap=0.005595, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.483815, SerializeExports=19.472569, SerializeBulkData=0.068579, MoveFile=13.418854, UnaccountedTime=20.956137, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
SavePackageTransactionId25E98B64479BAA5DBBDA9EABD7C14361_1, Filename=../../../../../../Users/Kevin/Documents/GitHub/Videojuegos_3/Videojuegos3/Content/FirstPersonBP/Blueprints/FirstPersonHUD.uasset, AutoPackageBackupDelegate=12.649075, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.168882, BlockTillAllRequestsFinished=0.017263, ResetLoadersForSaveUnMarkAllObjects=0.461400, TagPackageExports=12.983580, BeginCacheForCookedPlatformData=0.008862, SerializeImports=15.589624, GatherLocalizableTextData=10.572076, MarkNames=0.127360, SerializeSummary=0.035457, SerializeNames=0.443671, SerializeGatherableTextData=0.544909, BuildExportMap=0.405885, SortExportsNonSeekfree=2.293002, SortExportsSeekfreeConstructor=0.175882, SortExportsSeekfreeInner=19.730560, SortExportsSeekfree=0.014462, BuildDependencyMap=0.137161, SerializeImportMap=0.058316, SerializeExportMap=0.130631, SerializeDependencyMap=0.018194, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.573855, SerializeExports=18.144350, SerializeBulkData=0.021927, MoveFile=15.401144, UnaccountedTime=4.733898, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
SavePackageTransactionId25E98B64479BAA5DBBDA9EABD7C14361_2, Filename=../../../../../../Users/Kevin/Documents/GitHub/Videojuegos_3/Videojuegos3/Content/FirstPersonBP/Blueprints/FirstPersonHUD.uasset, AutoPackageBackupDelegate=13.683841, FlushAsyncLoading=0.011664, FlushStreamingFunc=0.166554, BlockTillAllRequestsFinished=0.014927, ResetLoadersForSaveUnMarkAllObjects=0.526249, TagPackageExports=13.932504, BeginCacheForCookedPlatformData=0.010263, SerializeImports=15.444066, GatherLocalizableTextData=10.463841, MarkNames=0.121295, SerializeSummary=0.034057, SerializeNames=0.447404, SerializeGatherableTextData=0.482861, BuildExportMap=0.419412, SortExportsNonSeekfree=2.335925, SortExportsSeekfreeConstructor=0.173550, SortExportsSeekfreeInner=20.791918, SortExportsSeekfree=0.013530, BuildDependencyMap=0.139959, SerializeImportMap=0.046652, SerializeExportMap=0.086777, SerializeDependencyMap=0.015862, SerializeStringAssetReferenceMap=0.005599, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.015416, SerializeExports=19.102608, SerializeBulkData=0.018664, MoveFile=13.233170, UnaccountedTime=5.117387, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
SavePackageTransactionId25E98B64479BAA5DBBDA9EABD7C14361_3, Filename=../../../../../../Users/Kevin/Documents/GitHub/Videojuegos_3/Videojuegos3/Saved/Autosaves/Game/FirstPersonBP/Blueprints/FirstPersonHUD_Auto1.uasset, AutoPackageBackupDelegate=11.843376, FlushAsyncLoading=0.011194, FlushStreamingFunc=0.255659, BlockTillAllRequestsFinished=0.020061, ResetLoadersForSaveUnMarkAllObjects=0.517853, TagPackageExports=13.387129, BeginCacheForCookedPlatformData=0.010729, SerializeImports=16.348206, GatherLocalizableTextData=10.713436, MarkNames=0.125963, SerializeSummary=0.040587, SerializeNames=0.444140, SerializeGatherableTextData=0.444137, BuildExportMap=0.407748, SortExportsNonSeekfree=2.323795, SortExportsSeekfreeConstructor=0.231866, SortExportsSeekfreeInner=19.584066, SortExportsSeekfree=0.011664, BuildDependencyMap=0.134364, SerializeImportMap=0.041988, SerializeExportMap=0.085842, SerializeDependencyMap=0.016328, SerializeStringAssetReferenceMap=0.005599, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.051339, SerializeExports=17.591515, SerializeBulkData=0.020061, MoveFile=57.670319, UnaccountedTime=0.934929, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
SavePackageTransactionId25E98B64479BAA5DBBDA9EABD7C14361_4, Filename=../../../../../../Users/Kevin/Documents/GitHub/Videojuegos_3/Videojuegos3/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, AutoPackageBackupDelegate=58.995270, FlushAsyncLoading=0.015862, FlushStreamingFunc=0.073712, BlockTillAllRequestsFinished=0.010729, ResetLoadersForSaveUnMarkAllObjects=1.208317, TagPackageExports=254.819153, BeginCacheForCookedPlatformData=0.006534, SerializeImports=225.811615, GatherLocalizableTextData=48.685848, MarkNames=0.304181, SerializeSummary=0.024259, SerializeNames=0.686269, SerializeGatherableTextData=0.373222, BuildExportMap=0.748318, SortExportsNonSeekfree=13.848063, SortExportsSeekfreeConstructor=0.091441, SortExportsSeekfreeInner=293.897705, SortExportsSeekfree=0.008862, BuildDependencyMap=1.717769, SerializeImportMap=0.044320, SerializeExportMap=0.301845, SerializeDependencyMap=0.060182, SerializeStringAssetReferenceMap=0.003263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=72.996353, SerializeExports=232.985947, SerializeBulkData=0.015397, MoveFile=7.499032, UnaccountedTime=3.686998, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
SavePackageTransactionId25E98B64479BAA5DBBDA9EABD7C14361_5, Filename=../../../../../../Users/Kevin/Documents/GitHub/Videojuegos_3/Videojuegos3/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, AutoPackageBackupDelegate=4.467975, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.151623, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.202473, TagPackageExports=185.084793, BeginCacheForCookedPlatformData=0.005599, SerializeImports=192.245590, GatherLocalizableTextData=45.462116, MarkNames=2.103124, SerializeSummary=0.081178, SerializeNames=1.512960, SerializeGatherableTextData=0.847690, BuildExportMap=1.754157, SortExportsNonSeekfree=12.372423, SortExportsSeekfreeConstructor=0.090040, SortExportsSeekfreeInner=204.697784, SortExportsSeekfree=0.007931, BuildDependencyMap=1.728032, SerializeImportMap=0.047121, SerializeExportMap=0.279918, SerializeDependencyMap=0.054583, SerializeStringAssetReferenceMap=0.002801, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.403963, SerializeExports=212.591507, SerializeBulkData=0.011664, MoveFile=6.670006, UnaccountedTime=2.740871, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
SavePackageTransactionId25E98B64479BAA5DBBDA9EABD7C14361_6, Filename=../../../../../../Users/Kevin/Documents/GitHub/Videojuegos_3/Videojuegos3/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto2.umap, AutoPackageBackupDelegate=200.520004, FlushAsyncLoading=0.016794, FlushStreamingFunc=0.118498, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=811.134460, TagPackageExports=2.113387, BeginCacheForCookedPlatformData=0.003267, SerializeImports=3.456533, GatherLocalizableTextData=17.892424, MarkNames=0.122230, SerializeSummary=0.020996, SerializeNames=0.797771, SerializeGatherableTextData=0.042919, BuildExportMap=0.464201, SortExportsNonSeekfree=0.985779, SortExportsSeekfreeConstructor=0.078376, SortExportsSeekfreeInner=25.449306, SortExportsSeekfree=0.007000, BuildDependencyMap=0.151154, SerializeImportMap=0.081178, SerializeExportMap=0.061113, SerializeDependencyMap=0.012130, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.585741, SerializeExports=8.405503, SerializeBulkData=4471.933594, MoveFile=5.961344, UnaccountedTime=0.438541, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
SavePackageTransactionId25E98B64479BAA5DBBDA9EABD7C14361_7, Filename=../../../../../../Users/Kevin/Documents/GitHub/Videojuegos_3/Videojuegos3/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto3.umap, AutoPackageBackupDelegate=38.162296, FlushAsyncLoading=0.016328, FlushStreamingFunc=0.089105, BlockTillAllRequestsFinished=0.008401, ResetLoadersForSaveUnMarkAllObjects=80.803757, TagPackageExports=1.874991, BeginCacheForCookedPlatformData=0.002798, SerializeImports=3.512986, GatherLocalizableTextData=18.565628, MarkNames=0.150688, SerializeSummary=0.023328, SerializeNames=0.784241, SerializeGatherableTextData=0.043854, BuildExportMap=0.454400, SortExportsNonSeekfree=0.990447, SortExportsSeekfreeConstructor=0.081178, SortExportsSeekfreeInner=25.112469, SortExportsSeekfree=0.006065, BuildDependencyMap=0.153955, SerializeImportMap=0.053186, SerializeExportMap=0.060648, SerializeDependencyMap=0.013530, SerializeStringAssetReferenceMap=0.002798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.558684, SerializeExports=8.609842, SerializeBulkData=4440.913574, MoveFile=5.373977, UnaccountedTime=0.266392, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
SavePackageTransactionId25E98B64479BAA5DBBDA9EABD7C14361_8, Filename=../../../../../../Users/Kevin/Documents/GitHub/Videojuegos_3/Videojuegos3/Saved/Autosaves/Game/FirstPersonBP/Blueprints/FirstPersonCharacter_Auto3.uasset, AutoPackageBackupDelegate=11.620838, FlushAsyncLoading=0.014927, FlushStreamingFunc=0.074647, BlockTillAllRequestsFinished=0.006996, ResetLoadersForSaveUnMarkAllObjects=0.322375, TagPackageExports=194.244675, BeginCacheForCookedPlatformData=0.006530, SerializeImports=205.148926, GatherLocalizableTextData=48.745567, MarkNames=0.313509, SerializeSummary=0.024259, SerializeNames=0.742719, SerializeGatherableTextData=0.364359, BuildExportMap=0.777710, SortExportsNonSeekfree=12.640208, SortExportsSeekfreeConstructor=0.017263, SortExportsSeekfreeInner=210.898926, SortExportsSeekfree=0.008397, BuildDependencyMap=1.740161, SerializeImportMap=0.044320, SerializeExportMap=0.382558, SerializeDependencyMap=0.147890, SerializeStringAssetReferenceMap=0.008862, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.093721, SerializeExports=229.221024, SerializeBulkData=0.013530, MoveFile=5.617041, UnaccountedTime=0.775374, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
SavePackageTransactionId25E98B64479BAA5DBBDA9EABD7C14361_9, Filename=../../../../../../Users/Kevin/Documents/GitHub/Videojuegos_3/Videojuegos3/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto4.umap, AutoPackageBackupDelegate=51.067959, FlushAsyncLoading=0.016797, FlushStreamingFunc=0.099838, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=75.719032, TagPackageExports=1.530692, BeginCacheForCookedPlatformData=0.002798, SerializeImports=2.942883, GatherLocalizableTextData=13.638590, MarkNames=0.102635, SerializeSummary=0.019595, SerializeNames=0.618622, SerializeGatherableTextData=0.033591, BuildExportMap=0.327971, SortExportsNonSeekfree=0.746917, SortExportsSeekfreeConstructor=0.063915, SortExportsSeekfreeInner=20.679485, SortExportsSeekfree=0.006065, BuildDependencyMap=0.159089, SerializeImportMap=0.047587, SerializeExportMap=0.047587, SerializeDependencyMap=0.009332, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.296960, SerializeExports=7.007770, SerializeBulkData=3650.815918, MoveFile=5.129050, UnaccountedTime=0.305578, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
SavePackageTransactionId25E98B64479BAA5DBBDA9EABD7C14361_10, Filename=../../../../../../Users/Kevin/Documents/GitHub/Videojuegos_3/Videojuegos3/Saved/Autosaves/Game/FirstPersonBP/Blueprints/FirstPersonCharacter_Auto4.uasset, AutoPackageBackupDelegate=9.499986, FlushAsyncLoading=0.013530, FlushStreamingFunc=0.070915, BlockTillAllRequestsFinished=0.004198, ResetLoadersForSaveUnMarkAllObjects=0.196874, TagPackageExports=190.384125, BeginCacheForCookedPlatformData=0.006530, SerializeImports=192.103760, GatherLocalizableTextData=42.333084, MarkNames=1.206920, SerializeSummary=0.035457, SerializeNames=0.906471, SerializeGatherableTextData=0.353631, BuildExportMap=0.680201, SortExportsNonSeekfree=11.737473, SortExportsSeekfreeConstructor=0.023328, SortExportsSeekfreeInner=204.413208, SortExportsSeekfree=0.007000, BuildDependencyMap=1.648720, SerializeImportMap=0.038255, SerializeExportMap=0.264987, SerializeDependencyMap=0.080246, SerializeStringAssetReferenceMap=0.003263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.197495, SerializeExports=220.434830, SerializeBulkData=0.010267, MoveFile=5.610511, UnaccountedTime=0.520185, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
SavePackageTransactionId25E98B64479BAA5DBBDA9EABD7C14361_11, Filename=../../../../../../Users/Kevin/Documents/GitHub/Videojuegos_3/Videojuegos3/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, AutoPackageBackupDelegate=11.825647, FlushAsyncLoading=0.015862, FlushStreamingFunc=0.076510, BlockTillAllRequestsFinished=0.010729, ResetLoadersForSaveUnMarkAllObjects=0.339635, TagPackageExports=236.512924, BeginCacheForCookedPlatformData=0.007931, SerializeImports=234.149460, GatherLocalizableTextData=56.119568, MarkNames=0.389084, SerializeSummary=0.024728, SerializeNames=0.731520, SerializeGatherableTextData=0.465598, BuildExportMap=0.871483, SortExportsNonSeekfree=15.844814, SortExportsSeekfreeConstructor=0.019129, SortExportsSeekfreeInner=250.400162, SortExportsSeekfree=0.007465, BuildDependencyMap=1.655720, SerializeImportMap=0.046186, SerializeExportMap=0.314444, SerializeDependencyMap=0.114303, SerializeStringAssetReferenceMap=0.003729, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.000418, SerializeExports=260.126434, SerializeBulkData=0.012130, MoveFile=6.232396, UnaccountedTime=45.114086, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
SavePackageTransactionId25E98B64479BAA5DBBDA9EABD7C14361_12, Filename=../../../../../../Users/Kevin/Documents/GitHub/Videojuegos_3/Videojuegos3/Content/FirstPersonBP/Blueprints/FirstPersonHUD.uasset, AutoPackageBackupDelegate=10.385461, FlushAsyncLoading=0.014931, FlushStreamingFunc=0.089575, BlockTillAllRequestsFinished=0.007462, ResetLoadersForSaveUnMarkAllObjects=0.210408, TagPackageExports=4.868723, BeginCacheForCookedPlatformData=0.003733, SerializeImports=5.927287, GatherLocalizableTextData=3.903937, MarkNames=0.074178, SerializeSummary=0.021927, SerializeNames=0.174951, SerializeGatherableTextData=0.196408, BuildExportMap=0.160955, SortExportsNonSeekfree=0.878945, SortExportsSeekfreeConstructor=0.073712, SortExportsSeekfreeInner=7.815804, SortExportsSeekfree=0.005133, BuildDependencyMap=0.055518, SerializeImportMap=0.017263, SerializeExportMap=0.033591, SerializeDependencyMap=0.006530, SerializeStringAssetReferenceMap=0.002798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.857018, SerializeExports=6.990511, SerializeBulkData=0.011198, MoveFile=6.968114, UnaccountedTime=4.809942, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
SavePackageTransactionId25E98B64479BAA5DBBDA9EABD7C14361_13, Filename=../../../../../../Users/Kevin/Documents/GitHub/Videojuegos_3/Videojuegos3/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, AutoPackageBackupDelegate=4.936841, FlushAsyncLoading=0.006065, FlushStreamingFunc=0.063445, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.207607, TagPackageExports=232.248352, BeginCacheForCookedPlatformData=0.007931, SerializeImports=231.736572, GatherLocalizableTextData=56.054718, MarkNames=0.348497, SerializeSummary=0.026129, SerializeNames=0.705861, SerializeGatherableTextData=0.470731, BuildExportMap=0.790305, SortExportsNonSeekfree=15.804228, SortExportsSeekfreeConstructor=0.085842, SortExportsSeekfreeInner=250.642303, SortExportsSeekfree=0.008397, BuildDependencyMap=1.741566, SerializeImportMap=0.047587, SerializeExportMap=0.319108, SerializeDependencyMap=0.119898, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.507534, SerializeExports=250.890030, SerializeBulkData=0.012595, MoveFile=6.434873, UnaccountedTime=2.726875, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
SavePackageTransactionId25E98B64479BAA5DBBDA9EABD7C14361_14, Filename=../../../../../../Users/Kevin/Documents/GitHub/Videojuegos_3/Videojuegos3/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, AutoPackageBackupDelegate=11.723943, FlushAsyncLoading=0.017259, FlushStreamingFunc=0.070445, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.314910, TagPackageExports=231.876526, BeginCacheForCookedPlatformData=0.008397, SerializeImports=236.667801, GatherLocalizableTextData=56.189545, MarkNames=0.350833, SerializeSummary=0.024259, SerializeNames=0.730123, SerializeGatherableTextData=0.450671, BuildExportMap=0.825759, SortExportsNonSeekfree=14.628101, SortExportsSeekfreeConstructor=0.083975, SortExportsSeekfreeInner=251.749847, SortExportsSeekfree=0.007931, BuildDependencyMap=1.707975, SerializeImportMap=0.048518, SerializeExportMap=0.316311, SerializeDependencyMap=0.109635, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.447823, SerializeExports=263.071625, SerializeBulkData=0.013996, MoveFile=6.236128, UnaccountedTime=2.772599, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
SavePackageTransactionId25E98B64479BAA5DBBDA9EABD7C14361_15, Filename=../../../../../../Users/Kevin/Documents/GitHub/Videojuegos_3/Videojuegos3/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto5.umap, AutoPackageBackupDelegate=43.073475, FlushAsyncLoading=0.020061, FlushStreamingFunc=0.076044, BlockTillAllRequestsFinished=0.010729, ResetLoadersForSaveUnMarkAllObjects=106.078117, TagPackageExports=2.012618, BeginCacheForCookedPlatformData=0.004664, SerializeImports=3.202740, GatherLocalizableTextData=17.921816, MarkNames=0.123631, SerializeSummary=0.022393, SerializeNames=0.744585, SerializeGatherableTextData=0.043388, BuildExportMap=0.422210, SortExportsNonSeekfree=0.941929, SortExportsSeekfreeConstructor=0.079311, SortExportsSeekfreeInner=25.317743, SortExportsSeekfree=0.005595, BuildDependencyMap=0.153024, SerializeImportMap=0.054117, SerializeExportMap=0.059716, SerializeDependencyMap=0.011660, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.549818, SerializeExports=8.057002, SerializeBulkData=4459.291504, MoveFile=5.894628, UnaccountedTime=0.389554, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
SavePackageTransactionId25E98B64479BAA5DBBDA9EABD7C14361_16, Filename=../../../../../../Users/Kevin/Documents/GitHub/Videojuegos_3/Videojuegos3/Saved/Autosaves/Game/FirstPersonBP/Blueprints/FirstPersonCharacter_Auto5.uasset, AutoPackageBackupDelegate=3.154688, FlushAsyncLoading=0.004664, FlushStreamingFunc=0.170752, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.196878, TagPackageExports=240.292755, BeginCacheForCookedPlatformData=0.008397, SerializeImports=269.060028, GatherLocalizableTextData=64.076729, MarkNames=0.349432, SerializeSummary=0.022393, SerializeNames=0.799172, SerializeGatherableTextData=0.464197, BuildExportMap=0.837892, SortExportsNonSeekfree=15.577961, SortExportsSeekfreeConstructor=0.026125, SortExportsSeekfreeInner=249.191391, SortExportsSeekfree=0.008397, BuildDependencyMap=1.563814, SerializeImportMap=0.054583, SerializeExportMap=0.306513, SerializeDependencyMap=0.104502, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.636903, SerializeExports=253.270279, SerializeBulkData=0.012595, MoveFile=5.801320, UnaccountedTime=0.666674, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
SavePackageTransactionId25E98B64479BAA5DBBDA9EABD7C14361_17, Filename=../../../../../../Users/Kevin/Documents/GitHub/Videojuegos_3/Videojuegos3/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, AutoPackageBackupDelegate=2.957344, FlushAsyncLoading=0.007931, FlushStreamingFunc=0.082109, BlockTillAllRequestsFinished=0.007000, ResetLoadersForSaveUnMarkAllObjects=0.200141, TagPackageExports=234.902924, BeginCacheForCookedPlatformData=0.008397, SerializeImports=237.969894, GatherLocalizableTextData=58.402306, MarkNames=0.337299, SerializeSummary=0.020996, SerializeNames=0.719391, SerializeGatherableTextData=0.436675, BuildExportMap=0.958256, SortExportsNonSeekfree=16.037960, SortExportsSeekfreeConstructor=0.094708, SortExportsSeekfreeInner=251.086899, SortExportsSeekfree=0.008397, BuildDependencyMap=1.632862, SerializeImportMap=0.055514, SerializeExportMap=0.313979, SerializeDependencyMap=0.114765, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.664047, SerializeExports=263.749969, SerializeBulkData=0.011664, MoveFile=6.031320, UnaccountedTime=6.670471, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
SavePackageTransactionId25E98B64479BAA5DBBDA9EABD7C14361_18, Filename=../../../../../../Users/Kevin/Documents/GitHub/Videojuegos_3/Videojuegos3/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, AutoPackageBackupDelegate=8.156374, FlushAsyncLoading=0.016328, FlushStreamingFunc=0.094704, BlockTillAllRequestsFinished=0.011664, ResetLoadersForSaveUnMarkAllObjects=0.280384, TagPackageExports=190.146667, BeginCacheForCookedPlatformData=0.007000, SerializeImports=197.780991, GatherLocalizableTextData=45.058102, MarkNames=1.036167, SerializeSummary=0.053652, SerializeNames=0.740387, SerializeGatherableTextData=0.322837, BuildExportMap=0.810832, SortExportsNonSeekfree=12.210072, SortExportsSeekfreeConstructor=0.096571, SortExportsSeekfreeInner=202.575073, SortExportsSeekfree=0.007931, BuildDependencyMap=1.440648, SerializeImportMap=0.049919, SerializeExportMap=0.243995, SerializeDependencyMap=0.053648, SerializeStringAssetReferenceMap=0.002801, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.922707, SerializeExports=206.853638, SerializeBulkData=0.013996, MoveFile=5.363248, UnaccountedTime=2.319127, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
SavePackageTransactionId25E98B64479BAA5DBBDA9EABD7C14361_19, Filename=../../../../../../Users/Kevin/Documents/GitHub/Videojuegos_3/Videojuegos3/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=36.921322, FlushAsyncLoading=0.013996, FlushStreamingFunc=0.082575, BlockTillAllRequestsFinished=0.008862, ResetLoadersForSaveUnMarkAllObjects=83.808228, TagPackageExports=1.565214, BeginCacheForCookedPlatformData=0.002801, SerializeImports=2.725944, GatherLocalizableTextData=15.037716, MarkNames=0.099372, SerializeSummary=0.017263, SerializeNames=0.652209, SerializeGatherableTextData=0.033591, BuildExportMap=0.319574, SortExportsNonSeekfree=0.759047, SortExportsSeekfreeConstructor=0.064384, SortExportsSeekfreeInner=20.337049, SortExportsSeekfree=0.005133, BuildDependencyMap=0.119898, SerializeImportMap=0.049919, SerializeExportMap=0.051785, SerializeDependencyMap=0.009332, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.271300, SerializeExports=6.801564, SerializeBulkData=3640.819580, MoveFile=8.128848, UnaccountedTime=3.616087, RunGuid=RunID197376914AC199BD3BD03194CCEC6C16
